P0D0,0, 0, 0,-220.560334, 6.507435, 263.796195
P0D1,0, 1, 0,-211.030482, 4.265093, 265.830815
P0D2,0, 2, 0,-201.584418, 1.675729, 267.845566
P0D3,0, 3, 0,-192.208089, -1.167979, 269.843967
P0D4,0, 4, 0,-182.885675, -4.192373, 271.829814
P0D5,0, 5, 0,-173.602218, -7.340187, 273.806627
P0D6,0, 6, 0,-164.344169, -10.565649, 275.777565
P0D7,0, 7, 0,-155.099917, -13.83241, 277.745316
P0D8,0, 8, 0,-145.859678, -17.111061, 279.712141
P0D9,0, 9, 0,-136.61534, -20.377566, 281.679912
P0D10,0, 10, 0,-127.360764, -23.613498, 283.650047
P0D11,0, 11, 0,-118.090479, -26.80188, 285.623812
P0D12,0, 12, 0,-108.800742, -29.930271, 287.602079
P0D13,0, 13, 0,-99.488757, -32.988446, 289.585504
P0D14,0, 14, 0,-90.152412, -35.967637, 291.574586
P0D15,0, 15, 0,-80.79043, -38.861148, 293.569637
P0D16,0, 16, 0,-71.40236, -41.664505, 295.570778
P0D17,0, 17, 0,-61.988168, -44.374321, 297.578034
P0D18,0, 18, 0,-52.548307, -46.988683, 299.591318
P0D19,0, 19, 0,-43.083644, -49.507105, 301.610447
P0D20,0, 20, 0,-33.595397, -51.93052, 303.635154
P1D0,1, 0, 0,28.311717, -71.742646, 285.710901
P1D1,1, 1, 0,18.716988, -69.809423, 283.660679
P1D2,1, 2, 0,9.137054, -67.800551, 281.614042
P1D3,1, 3, 0,-0.425114, -65.704599, 279.571691
P1D4,1, 4, 0,-9.966707, -63.512326, 277.534279
P1D5,1, 5, 0,-19.484983, -61.216021, 275.502436
P1D6,1, 6, 0,-28.977289, -58.809446, 273.476766
P1D7,1, 7, 0,-38.441124, -56.287822, 271.457832
P1D8,1, 8, 0,-47.874141, -53.647734, 269.446157
P1D9,1, 9, 0,-57.27418, -50.886912, 267.442216
P1D10,1, 10, 0,-66.639313, -48.004249, 265.446429
P1D11,1, 11, 0,-75.967921, -44.999849, 263.459145
P1D12,1, 12, 0,-85.258761, -41.875037, 261.480621
P1D13,1, 13, 0,-94.511014, -38.632317, 259.511022
P1D14,1, 14, 0,-103.724323, -35.275276, 257.550404
P1D15,1, 15, 0,-112.898888, -31.808702, 255.598698
P1D16,1, 16, 0,-122.035627, -28.23887, 253.655674
P1D17,1, 17, 0,-131.136304, -24.573685, 251.72091
P1D18,1, 18, 0,-140.203641, -20.822832, 249.793768
P1D19,1, 19, 0,-149.241475, -16.99802, 247.873362
P1D20,1, 20, 0,-158.254662, -13.11269, 245.958576
P1D21,1, 21, 0,-167.250262, -9.184848, 244.047797
P1D22,1, 22, 0,-176.236758, -5.235198, 242.139091
P1D23,1, 23, 0,-185.22489, -1.289455, 240.230013
P1D24,1, 24, 0,-194.228094, 2.620058, 238.317502
P1D25,1, 25, 0,-203.262691, 6.452805, 236.397834
P1D26,1, 26, 0,-212.348366, 10.156584, 234.4665
P1D27,1, 27, 0,-221.508159, 13.663277, 232.518183
P1D28,1, 28, 0,-230.767521, 16.883152, 230.546934
P1D29,1, 29, 0,-240.151713, 19.696559, 228.54668
P2D0,2, 0, 0,-244.537352, 30.350962, 196.549218
P2D1,2, 1, 0,-235.612037, 26.259684, 198.444019
P2D2,2, 2, 0,-226.803834, 21.909886, 200.312273
P2D3,2, 3, 0,-218.075826, 17.393566, 202.162404
P2D4,2, 4, 0,-209.397535, 12.77782, 204.001321
P2D5,2, 5, 0,-200.744223, 8.113148, 205.834609
P2D6,2, 6, 0,-192.096786, 3.437068, 207.666573
P2D7,2, 7, 0,-183.439171, -1.219228, 209.50083
P2D8,2, 8, 0,-174.759616, -5.83251, 211.340032
P2D9,2, 9, 0,-166.048322, -10.38265, 213.186391
P2D10,2, 10, 0,-157.298216, -14.854048, 215.04151
P2D11,2, 11, 0,-148.503628, -19.233015, 216.906683
P2D12,2, 12, 0,-139.660504, -23.508293, 218.782838
P2D13,2, 13, 0,-130.766132, -27.670633, 220.670611
P2D14,2, 14, 0,-121.818745, -31.712099, 222.570422
P2D15,2, 15, 0,-112.817431, -35.626, 224.482503
P2D16,2, 16, 0,-103.76206, -39.406891, 226.406913
P2D17,2, 17, 0,-94.653153, -43.050423, 228.343561
P2D18,2, 18, 0,-85.491771, -46.55326, 230.29224
P2D19,2, 19, 0,-76.279433, -49.912976, 232.252635
